
----------------------------------------------------------------------
Software version info
----------------------------------------------------------------------
VERSION INFO BEGIN
+ uname -a
Linux andyvm 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
+ java -version
openjdk version "15.0.1" 2020-10-20
OpenJDK Runtime Environment AdoptOpenJDK (build 15.0.1+9)
OpenJDK 64-Bit Server VM AdoptOpenJDK (build 15.0.1+9, mixed mode, sharing)
+ mvn -version
[1mApache Maven 3.6.0[m
Maven home: /usr/share/maven
Java version: 15.0.1, vendor: AdoptOpenJDK, runtime: /home/andy/jdks/jdk-15.0.1+9
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-54-generic", arch: "amd64", family: "unix"
+ echo 'VERSION INFO END'
VERSION INFO END

----------------------------------------------------------------------
BUILD FAILURE
----------------------------------------------------------------------

----------------------------------------------------------------------
[ERROR]
----------------------------------------------------------------------

----------------------------------------------------------------------
'Recompile with' messages
----------------------------------------------------------------------

----------------------------------------------------------------------
WARNINGS:
----------------------------------------------------------------------
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
     [java] WARNING: Missing serialized proxy for Java 15 in test/clojure/test_clojure/java_interop.clj
     [java] WARNING: An illegal reflective access operation has occurred
     [java] WARNING: Illegal reflective access by clojure.lang.Reflector$$InjectedInvoker/0x0000000800d11440 (file:/home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/target/classes/) to method com.sun.xml.internal.stream.XMLInputFactoryImpl.createXMLStreamReader(java.io.Reader)
     [java] WARNING: Please consider reporting this to the maintainers of clojure.lang.Reflector$$InjectedInvoker/0x0000000800d11440
     [java] WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
     [java] WARNING: All illegal access operations will be denied in a future release

----------------------------------------------------------------------
[WARNING]
----------------------------------------------------------------------
[[1;33mWARNING[m] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[1506,69] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[1507,65] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[1554,39] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[1684,53] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[1685,49] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[1734,39] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2491,50] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2535,84] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2553,79] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2581,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2582,41] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2588,42] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[288,75] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2906,20] unchecked method invocation: method sort in class java.util.Arrays is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[2906,32] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[4001,43] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[4071,73] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[4075,104] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[4834,86] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[4836,44] unchecked call to add(E) as a member of the raw type java.util.List
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[4837,44] unchecked call to add(E) as a member of the raw type java.util.List
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[5000,73] unchecked call to getDeclaredConstructor(java.lang.Class<?>...) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[5397,52] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[5398,55] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[6482,61] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[7206,99] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8028,28] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8029,34] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8242,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8244,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8252,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8253,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8273,59] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8279,35] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8282,35] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8343,39] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8573,40] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8585,40] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8803,44] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8803,44] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[8841,51] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[9032,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[9033,43] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[9071,32] unchecked method invocation: constructor <init> in class clojure.lang.Compiler.CaseExpr is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Compiler.java:[9072,82] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/DynamicClassLoader.java:[47,19] unchecked method invocation: method put in class java.util.concurrent.ConcurrentHashMap is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/DynamicClassLoader.java:[47,26] unchecked call to SoftReference(T,java.lang.ref.ReferenceQueue<? super T>) as a member of the raw type java.lang.ref.SoftReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/DynamicClassLoader.java:[47,26] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Keyword.java:[26,70] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Keyword.java:[41,54] unchecked method invocation: constructor <init> in class java.lang.ref.WeakReference is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Keyword.java:[41,84] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[217,55] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[266,47] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[284,42] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[511,50] unchecked call to getMethod(java.lang.String,java.lang.Class<?>...) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[513,58] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[515,52] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[531,31] unchecked call to addAll(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[542,44] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[546,16] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[593,62] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/Reflector.java:[75,35] unchecked call to getMethod(java.lang.String,java.lang.Class<?>...) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/TransactionalHashMap.java:[73,38] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/TransactionalHashMap.java: Some input files additionally use unchecked or unsafe operations.
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/TransformerIterator.java:[175,17] unchecked call to add(E) as a member of the raw type java.util.Queue
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/TransformerIterator.java:[176,17] unchecked call to add(E) as a member of the raw type java.util.Queue
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/src/jvm/clojure/lang/TransformerIterator.java:[180,17] unchecked call to add(E) as a member of the raw type java.util.Queue
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

----------------------------------------------------------------------
Reflection warnings
----------------------------------------------------------------------
     [java] Reflection warning, clojure/core.clj:1723:7 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:1723:7 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3621:22 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3621:22 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3635:14 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3635:14 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3649:14 - call to java.math.BigDecimal ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3649:14 - call to java.math.BigDecimal ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3893:11 - call to static method alength on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3893:11 - call to static method alength on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3900:11 - call to static method aclone on clojure.lang.RT can't be resolved (argument types: unknown).
