
----------------------------------------------------------------------
Software version info
----------------------------------------------------------------------
VERSION INFO BEGIN
+ uname -a
Linux andyvm 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
+ java -version
openjdk version "1.8.0_275"
OpenJDK Runtime Environment (AdoptOpenJDK)(build 1.8.0_275-b01)
OpenJDK 64-Bit Server VM (AdoptOpenJDK)(build 25.275-b01, mixed mode)
+ mvn -version
[1mApache Maven 3.6.0[m
Maven home: /usr/share/maven
Java version: 1.8.0_275, vendor: AdoptOpenJDK, runtime: /home/andy/jdks/jdk8u275-b01/jre
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-54-generic", arch: "amd64", family: "unix"
+ echo 'VERSION INFO END'
VERSION INFO END

----------------------------------------------------------------------
BUILD FAILURE
----------------------------------------------------------------------

----------------------------------------------------------------------
[ERROR]
----------------------------------------------------------------------

----------------------------------------------------------------------
'Recompile with' messages
----------------------------------------------------------------------

----------------------------------------------------------------------
WARNINGS:
----------------------------------------------------------------------

----------------------------------------------------------------------
[WARNING]
----------------------------------------------------------------------
[[1;33mWARNING[m] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[4064,104] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[4823,86] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[4825,44] unchecked call to add(E) as a member of the raw type java.util.List
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[4826,44] unchecked call to add(E) as a member of the raw type java.util.List
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[5386,52] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[5387,55] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[6462,61] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[7087,99] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[7902,28] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[7903,34] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8217,39] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8447,40] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8459,40] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8677,44] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8677,44] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8715,51] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8906,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8907,43] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8945,32] unchecked method invocation: constructor <init> in class clojure.lang.Compiler.CaseExpr is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Compiler.java:[8946,82] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/DynamicClassLoader.java:[47,19] unchecked method invocation: method put in class java.util.concurrent.ConcurrentHashMap is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/DynamicClassLoader.java:[47,26] unchecked call to SoftReference(T,java.lang.ref.ReferenceQueue<? super T>) as a member of the raw type java.lang.ref.SoftReference
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/DynamicClassLoader.java:[47,26] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/EdnReader.java:[760,38] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/EdnReader.java:[768,38] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Keyword.java:[26,70] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Keyword.java:[41,54] unchecked method invocation: constructor <init> in class java.lang.ref.WeakReference is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Keyword.java:[41,84] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/LazySeq.java:[193,16] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/LispReader.java:[1396,22] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/LispReader.java:[1597,52] unchecked call to addAll(int,java.util.Collection<? extends E>) as a member of the raw type java.util.List
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentHashMap.java:[474,40] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentList.java:[290,52] unchecked method invocation: method unmodifiableList in class java.util.Collections is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentList.java:[290,53] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentList.java:[290,53] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentList.java:[38,33] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentList.java:[53,33] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentTreeMap.java:[327,36] unchecked call to compare(T,T) as a member of the raw type java.util.Comparator
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/PersistentTreeMap.java:[864,35] unchecked call to push(E) as a member of the raw type java.util.Stack
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[141,55] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[159,42] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[386,50] unchecked call to getMethod(java.lang.String,java.lang.Class<?>...) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[388,58] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[390,52] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[406,31] unchecked call to addAll(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[417,44] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Reflector.java:[468,62] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/RT.java:[1695,32] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/RT.java:[2157,59] unchecked method invocation: method doPrivileged in class java.security.AccessController is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/RT.java:[2157,60] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[114,52] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[119,39] unchecked method invocation: method addAll in class java.util.ArrayList is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[119,40] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> implements iterator() in java.lang.Iterable
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> implements iterator() in java.util.Collection
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> implements iterator() in java.util.Set
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> overrides iterator() in java.util.AbstractCollection
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[142,38] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[176,38] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[73,38] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[82,20] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[90,20] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransactionalHashMap.java:[96,33] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransformerIterator.java:[175,17] unchecked call to add(E) as a member of the raw type java.util.Queue
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransformerIterator.java:[176,17] unchecked call to add(E) as a member of the raw type java.util.Queue
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/TransformerIterator.java:[180,17] unchecked call to add(E) as a member of the raw type java.util.Queue
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.9.0/src/jvm/clojure/lang/Util.java:[153,51] unchecked call to compareTo(T) as a member of the raw type java.lang.Comparable
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

----------------------------------------------------------------------
Reflection warnings
----------------------------------------------------------------------
     [java] Reflection warning, clojure/core.clj:1711:7 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:1711:7 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3625:22 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3625:22 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3639:14 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3639:14 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3653:14 - call to java.math.BigDecimal ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3653:14 - call to java.math.BigDecimal ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3871:11 - call to static method alength on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3871:11 - call to static method alength on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3878:11 - call to static method aclone on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3878:11 - call to static method aclone on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3889:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3901:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3901:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3914:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3914:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3919:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3919:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3924:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3924:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3929:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3929:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3934:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3934:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3939:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3939:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3944:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3944:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3949:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3949:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3982:11 - call to static method aset on clojure.lang.RT can't be resolved (argument types: java.lang.Object, int, [Ljava.lang.Object;).
     [java] Reflection warning, clojure/core.clj:3982:11 - call to static method aset on clojure.lang.RT can't be resolved (argument types: java.lang.Object, int, [Ljava.lang.Object;).
     [java] Reflection warning, clojure/core.clj:5356:26 - call to method offer can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5356:26 - call to method offer can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5415:47 - call to static method getType on clojure.asm.Type can't be resolved (argument types: java.lang.Object).
     [java] Reflection warning, clojure/core.clj:5415:47 - call to static method getType on clojure.asm.Type can't be resolved (argument types: java.lang.Object).
     [java] Reflection warning, clojure/core.clj:5440:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5440:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5440:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5440:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5442:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5442:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5442:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5442:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5445:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5445:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5445:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5445:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:6982:22 - call to method getProperty can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:6982:22 - call to method getProperty can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:6992:9 - call to method contains can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:6992:9 - call to method contains can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core_deftype.clj:632:37 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:632:37 - reference to field sym on java.lang.Object can't be resolved.
