
----------------------------------------------------------------------
Software version info
----------------------------------------------------------------------
VERSION INFO BEGIN
+ uname -a
Linux andyvm 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
+ java -version
openjdk version "1.8.0_275"
OpenJDK Runtime Environment (AdoptOpenJDK)(build 1.8.0_275-b01)
OpenJDK 64-Bit Server VM (AdoptOpenJDK)(build 25.275-b01, mixed mode)
+ mvn -version
[1mApache Maven 3.6.0[m
Maven home: /usr/share/maven
Java version: 1.8.0_275, vendor: AdoptOpenJDK, runtime: /home/andy/jdks/jdk8u275-b01/jre
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-54-generic", arch: "amd64", family: "unix"
+ echo 'VERSION INFO END'
VERSION INFO END

----------------------------------------------------------------------
BUILD FAILURE
----------------------------------------------------------------------

----------------------------------------------------------------------
[ERROR]
----------------------------------------------------------------------

----------------------------------------------------------------------
'Recompile with' messages
----------------------------------------------------------------------

----------------------------------------------------------------------
WARNINGS:
----------------------------------------------------------------------

----------------------------------------------------------------------
[WARNING]
----------------------------------------------------------------------
[[1;33mWARNING[m] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/FieldVisitor.java:[72,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/MethodVisitor.java:[546,23] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/MethodVisitor.java:[546,62] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/MethodVisitor.java:[86,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ModuleVisitor.java:[68,46] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/SymbolTable.java:[507,33] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/SymbolTable.java:[508,42] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/SymbolTable.java:[508,7] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/ASeq.java:[213,44] unchecked method invocation: method unmodifiableList in class java.util.Collections is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/ASeq.java:[213,45] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/ASeq.java:[213,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[1504,69] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[1505,65] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[1552,39] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[1682,53] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[1683,49] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[1732,39] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2487,50] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2531,84] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2549,79] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2577,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2578,41] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2584,42] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[288,75] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2902,20] unchecked method invocation: method sort in class java.util.Arrays is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[2902,32] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[3997,43] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[4067,73] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[4071,104] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[4830,86] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[4832,44] unchecked call to add(E) as a member of the raw type java.util.List
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[4833,44] unchecked call to add(E) as a member of the raw type java.util.List
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[5393,52] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[5394,55] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[6478,61] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[7201,99] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8023,28] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8024,34] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8237,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8239,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8247,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8248,43] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8268,59] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8274,35] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8277,35] visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) in clojure.asm.MethodVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8338,39] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8568,40] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8580,40] unchecked call to put(K,V) as a member of the raw type java.util.Map
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8798,44] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8798,44] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[8836,51] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java:[9027,45] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Compiler.java: Some input files additionally use unchecked or unsafe operations.
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Keyword.java:[26,70] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Keyword.java:[41,54] unchecked method invocation: constructor <init> in class java.lang.ref.WeakReference is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Keyword.java:[41,84] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/LazySeq.java:[195,16] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/PersistentHashMap.java:[476,40] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/PersistentList.java:[290,52] unchecked method invocation: method unmodifiableList in class java.util.Collections is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/PersistentList.java:[290,53] unchecked call to ArrayList(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/PersistentList.java:[290,53] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/PersistentList.java:[38,33] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/PersistentList.java:[53,33] unchecked call to add(E) as a member of the raw type java.util.LinkedList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[217,55] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[266,47] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[284,42] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[511,50] unchecked call to getMethod(java.lang.String,java.lang.Class<?>...) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[513,58] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[515,52] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[531,31] unchecked call to addAll(java.util.Collection<? extends E>) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[542,44] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[546,16] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[593,62] unchecked call to isAssignableFrom(java.lang.Class<?>) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Reflector.java:[75,35] unchecked call to getMethod(java.lang.String,java.lang.Class<?>...) as a member of the raw type java.lang.Class
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/RT.java:[1698,32] unchecked call to add(E) as a member of the raw type java.util.ArrayList
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/RT.java:[2160,59] unchecked method invocation: method doPrivileged in class java.security.AccessController is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/RT.java:[2160,60] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[114,52] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[119,39] unchecked method invocation: method addAll in class java.util.ArrayList is applied to given types
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[119,40] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> implements iterator() in java.lang.Iterable
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> implements iterator() in java.util.Collection
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> implements iterator() in java.util.Set
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[122,33] iterator() in <anonymous clojure.lang.TransactionalHashMap$1> overrides iterator() in java.util.AbstractCollection
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[142,38] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[176,38] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[73,38] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[82,20] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[90,20] unchecked cast
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/TransactionalHashMap.java:[96,33] unchecked conversion
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/lang/Util.java:[153,51] unchecked call to compareTo(T) as a member of the raw type java.lang.Comparable
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

----------------------------------------------------------------------
Reflection warnings
----------------------------------------------------------------------
     [java] Reflection warning, clojure/core.clj:1719:7 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:1719:7 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3633:22 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3633:22 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3647:14 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3647:14 - call to java.math.BigInteger ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3661:14 - call to java.math.BigDecimal ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3661:14 - call to java.math.BigDecimal ctor can't be resolved.
     [java] Reflection warning, clojure/core.clj:3905:11 - call to static method alength on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3905:11 - call to static method alength on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3912:11 - call to static method aclone on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3912:11 - call to static method aclone on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3923:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3935:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3935:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3948:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3948:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3953:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3953:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3958:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3958:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3963:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3963:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3968:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3968:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3973:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3973:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3978:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3978:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3983:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3983:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:4016:11 - call to static method aset on clojure.lang.RT can't be resolved (argument types: java.lang.Object, int, [Ljava.lang.Object;).
     [java] Reflection warning, clojure/core.clj:4016:11 - call to static method aset on clojure.lang.RT can't be resolved (argument types: java.lang.Object, int, [Ljava.lang.Object;).
     [java] Reflection warning, clojure/core.clj:5416:26 - call to method offer can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5416:26 - call to method offer can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5475:47 - call to static method getType on clojure.asm.Type can't be resolved (argument types: java.lang.Object).
     [java] Reflection warning, clojure/core.clj:5475:47 - call to static method getType on clojure.asm.Type can't be resolved (argument types: java.lang.Object).
     [java] Reflection warning, clojure/core.clj:5500:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5500:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5500:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5500:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5502:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5502:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5502:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5502:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5505:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5505:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5505:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5505:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:7062:22 - call to method getProperty can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:7062:22 - call to method getProperty can't be resolved (target class is unknown).
